#xsec (eV,cm2) for COS -> O + O
4.76883399785 0.0
4.76925601223 0.0
4.76967806396 0.0
4.77010015304 0.0
4.77052227946 0.0
4.77094444325 0.0
4.77136664439 0.0
4.77178888289 0.0
4.77221115876 0.0
4.772633472 0.0
4.77305582261 0.0
4.7734782106 0.0
4.77390063597 0.0
4.77432309872 0.0
4.77474559885 0.0
4.77516813637 0.0
4.77559071129 0.0
4.7760133236 0.0
4.77643597331 0.0
4.77685866042 0.0
4.77728138494 0.0
4.77770414686 0.0
4.7781269462 0.0
4.77854978295 0.0
4.77897265712 0.0
4.77939556872 0.0
4.77981851773 0.0
4.78024150418 0.0
4.78066452806 0.0
4.78108758937 0.0
4.78151068813 0.0
4.78193382432 0.0
4.78235699796 0.0
4.78278020905 0.0
4.78320345759 0.0
4.78362674358 0.0
4.78405006704 0.0
4.78447342795 0.0
4.78489682633 0.0
4.78532026218 0.0
4.7857437355 0.0
4.78616724629 0.0
4.78659079456 0.0
4.78701438032 0.0
4.78743800356 0.0
4.78786166429 0.0
4.78828536251 0.0
4.78870909822 0.0
4.78913287143 0.0
4.78955668215 0.0
4.78998053036 0.0
4.79040441609 0.0
4.79082833933 0.0
4.79125230008 0.0
4.79167629835 0.0
4.79210033414 0.0
4.79252440746 0.0
4.79294851831 0.0
4.79337266668 0.0
4.79379685259 0.0
4.79422107604 0.0
4.79464533703 0.0
4.79506963557 0.0
4.79549397165 0.0
4.79591834529 0.0
4.79634275648 0.0
4.79676720522 0.0
4.79719169153 0.0
4.7976162154 0.0
4.79804077685 0.0
4.79846537586 0.0
4.79889001244 0.0
4.79931468661 0.0
4.79973939835 0.0
4.80016414768 0.0
4.8005889346 0.0
4.80101375911 0.0
4.80143862122 0.0
4.80186352092 0.0
4.80228845822 0.0
4.80271343313 0.0
4.80313844564 0.0
4.80356349577 0.0
4.80398858351 0.0
4.80441370887 0.0
4.80483887185 0.0
4.80526407245 0.0
4.80568931069 0.0
4.80611458655 0.0
4.80653990005 0.0
4.80696525118 0.0
4.80739063996 0.0
4.80781606638 0.0
4.80824153045 0.0
4.80866703217 0.0
4.80909257154 0.0
4.80951814858 0.0
4.80994376327 0.0
4.81036941563 0.0
4.81079510565 0.0
4.81122083335 0.0
4.81164659872 0.0
4.81207240177 0.0
4.8124982425 0.0
4.81292412092 0.0
4.81335003702 0.0
4.81377599081 0.0
4.8142019823 0.0
4.81462801149 0.0
4.81505407837 0.0
4.81548018296 0.0
4.81590632526 0.0
4.81633250527 0.0
4.816758723 0.0
4.81718497844 0.0
4.8176112716 0.0
4.81803760249 0.0
4.81846397111 0.0
4.81889037746 0.0
4.81931682154 0.0
4.81974330336 0.0
4.82016982292 0.0
4.82059638022 0.0
4.82102297528 0.0
4.82144960808 0.0
