#xsec (eV,cm2) for H2S -> SH + H
3.09927876154 0.0
3.09983633476 0.0
3.10039400829 0.0
3.10095178214 0.0
3.10150965635 0.0
3.10206763092 0.0
3.10262570587 0.0
3.10318388122 0.0
3.10374215699 0.0
3.10430053319 0.0
3.10485900985 0.0
3.10541758698 0.0
3.1059762646 0.0
3.10653504273 0.0
3.10709392139 0.0
3.10765290059 0.0
3.10821198035 0.0
3.10877116069 0.0
3.10933044164 0.0
3.1098898232 0.0
3.11044930539 0.0
3.11100888824 0.0
3.11156857176 0.0
3.11212835597 0.0
3.11268824089 0.0
3.11324822653 0.0
3.11380831291 0.0
3.11436850006 0.0
3.11492878799 0.0
3.11548917672 0.0
3.11604966626 0.0
3.11661025664 0.0
3.11717094786 0.0
3.11773173996 0.0
3.11829263295 0.0
3.11885362685 0.0
3.11941472167 0.0
3.11997591743 0.0
3.12053721416 0.0
3.12109861187 0.0
3.12166011057 0.0
3.12222171029 0.0
3.12278341104 0.0
3.12334521285 0.0
3.12390711572 0.0
3.12446911969 0.0
3.12503122476 0.0
3.12559343096 0.0
3.1261557383 0.0
3.1267181468 0.0
3.12728065648 0.0
3.12784326736 0.0
3.12840597945 0.0
3.12896879278 0.0
3.12953170736 0.0
3.13009472321 0.0
3.13065784036 0.0
3.1312210588 0.0
3.13178437858 0.0
3.1323477997 0.0
3.13291132217 0.0
3.13347494603 0.0
3.13403867129 0.0
3.13460249797 0.0
3.13516642607 0.0
3.13573045564 0.0
3.13629458667 0.0
3.13685881919 0.0
3.13742315322 0.0
3.13798758878 0.0
3.13855212588 0.0
3.13911676454 0.0
3.13968150479 0.0
3.14024634663 0.0
3.14081129009 0.0
3.14137633519 0.0
3.14194148194 0.0
3.14250673036 0.0
3.14307208047 0.0
3.1436375323 0.0
3.14420308585 0.0
3.14476874114 0.0
3.1453344982 0.0
3.14590035704 0.0
3.14646631768 0.0
3.14703238014 0.0
3.14759854444 0.0
3.14816481059 0.0
3.14873117861 0.0
3.14929764853 0.0
3.14986422036 0.0
3.15043089412 0.0
3.15099766982 0.0
3.15156454749 0.0
3.15213152714 0.0
3.1526986088 0.0
3.15326579247 0.0
3.15383307818 0.0
3.15440046595 0.0
3.1549679558 0.0
3.15553554774 0.0
3.15610324179 0.0
3.15667103797 0.0
3.15723893631 0.0
3.15780693681 0.0
3.15837503949 0.0
3.15894324438 0.0
3.15951155149 0.0
3.16007996084 0.0
3.16064847245 0.0
3.16121708634 0.0
3.16178580253 0.0
3.16235462102 0.0
3.16292354186 0.0
3.16349256504 0.0
3.16406169059 0.0
3.16463091853 0.0
3.16520024888 0.0
3.16576968165 0.0
3.16633921687 0.0
3.16690885455 0.0
3.1674785947 0.0
3.16804843736 0.0
3.16861838253 0.0
3.16918843024 0.0
3.1697585805 0.0
3.17032883334 0.0
3.17089918876 0.0
3.1714696468 0.0
3.17204020746 0.0
3.17261087077 0.0
3.17318163675 0.0
3.1737525054 0.0
3.17432347676 0.0
3.17489455084 0.0
3.17546572766 0.0
3.17603700724 0.0
3.17660838959 0.0
3.17717987473 0.0
3.17775146269 0.0
3.17832315348 0.0
3.17889494711 0.0
3.17946684362 0.0
3.18003884301 0.0
3.18061094531 0.0
3.18118315053 0.0
3.18175545869 0.0
3.18232786982 0.0
3.18290038392 0.0
3.18347300102 0.0
3.18404572114 0.0
3.18461854429 0.0
3.18519147049 0.0
3.18576449977 0.0
3.18633763214 0.0
3.18691086761 0.0
3.18748420622 0.0
3.18805764797 0.0
3.18863119288 0.0
3.18920484098 0.0
3.18977859228 0.0
3.19035244679 0.0
3.19092640455 0.0
3.19150046557 0.0
3.19207462986 0.0
3.19264889745 0.0
3.19322326834 0.0
3.19379774257 0.0
3.19437232016 0.0
3.19494700111 0.0
3.19552178544 0.0
3.19609667319 0.0
3.19667166436 0.0
3.19724675897 0.0
3.19782195704 0.0
3.19839725859 0.0
3.19897266365 0.0
3.19954817222 0.0
3.20012378433 0.0
3.20069949999 0.0
3.20127531922 0.0
3.20185124205 0.0
3.20242726849 0.0
3.20300339856 0.0
3.20357963228 0.0
3.20415596966 0.0
3.20473241073 0.0
3.20530895551 0.0
3.205885604 0.0
3.20646235624 0.0
3.20703921224 0.0
3.20761617201 0.0
3.20819323559 0.0
3.20877040298 0.0
3.2093476742 0.0
3.20992504928 0.0
3.21050252823 0.0
3.21108011108 0.0
3.21165779783 0.0
3.21223558851 0.0
3.21281348313 0.0
3.21339148173 0.0
3.2139695843 0.0
3.21454779088 0.0
3.21512610148 0.0
3.21570451613 0.0
3.21628303483 0.0
3.21686165761 0.0
3.21744038448 0.0
3.21801921547 0.0
3.2185981506 0.0
3.21917718988 0.0
3.21975633333 0.0
3.22033558097 0.0
3.22091493282 0.0
3.22149438889 0.0
3.22207394922 0.0
3.22265361381 0.0
3.22323338268 0.0
3.22381325586 0.0
3.22439323335 0.0
3.22497331519 0.0
3.22555350139 0.0
3.22613379196 0.0
3.22671418694 0.0
3.22729468632 0.0
3.22787529014 0.0
3.22845599842 0.0
3.22903681116 0.0
3.2296177284 0.0
3.23019875015 0.0
3.23077987642 0.0
3.23136110724 0.0
3.23194244263 0.0
3.2325238826 0.0
3.23310542718 0.0
3.23368707638 0.0
3.23426883022 0.0
3.23485068872 0.0
3.23543265189 0.0
3.23601471977 0.0
3.23659689236 0.0
3.23717916969 0.0
3.23776155177 0.0
3.23834403862 0.0
3.23892663027 0.0
3.23950932673 0.0
3.24009212801 0.0
3.24067503415 0.0
3.24125804515 0.0
3.24184116104 0.0
3.24242438183 0.0
3.24300770755 0.0
3.24359113821 0.0
3.24417467383 0.0
3.24475831443 0.0
3.24534206003 0.0
3.24592591065 0.0
3.24650986631 0.0
3.24709392702 0.0
3.24767809281 0.0
3.24826236369 0.0
3.24884673969 0.0
3.24943122081 0.0
3.25001580709 0.0
3.25060049853 0.0
3.25118529517 0.0
3.25177019701 0.0
3.25235520408 0.0
3.25294031639 0.0
3.25352553397 0.0
3.25411085683 0.0
3.25469628499 0.0
3.25528181848 0.0
3.2558674573 0.0
3.25645320148 0.0
3.25703905104 0.0
3.257625006 0.0
3.25821106637 0.0
3.25879723218 0.0
3.25938350344 0.0
3.25996988018 0.0
3.2605563624 0.0
3.26114295014 0.0
3.2617296434 0.0
3.26231644222 0.0
3.2629033466 0.0
3.26349035657 0.0
3.26407747214 0.0
3.26466469334 0.0
3.26525202018 0.0
3.26583945269 0.0
3.26642699087 0.0
3.26701463476 0.0
3.26760238437 0.0
3.26819023971 0.0
3.26877820081 0.0
3.26936626769 0.0
3.26995444037 0.0
3.27054271886 0.0
3.27113110318 0.0
3.27171959336 0.0
3.27230818941 0.0
3.27289689135 0.0
3.27348569919 0.0
3.27407461297 0.0
3.2746636327 0.0
