#xsec (eV,cm2) for H2O -> H2 + O(1D)
1.01283033864 0.0
1.03882025108 0.0
1.06547708229 0.0
1.09281794584 0.0
1.12086039446 0.0
1.14962243131 0.0
1.1791225215 0.0
1.20937960399 0.0
1.2404131037 0.0
1.27224294404 0.0
1.30488955964 0.0
1.3383739095 0.0
1.37271749046 0.0
1.40794235097 0.0
1.44407110525 0.0
1.48112694784 0.0
1.51913366844 0.0
1.55811566724 0.0
1.59809797053 0.0
1.6391062468 0.0
1.68116682321 0.0
1.7243067025 0.0
1.7685535803 0.0
1.81393586296 0.0
1.86048268573 0.0
1.9082239315 0.0
1.95719024997 0.0
2.00741307733 0.0
2.05892465645 0.0
2.11175805759 0.0
2.16594719958 0.0
2.22152687165 0.0
2.27853275575 0.0
2.33700144945 0.0
2.39697048942 0.0
2.45847837558 0.0
2.52156459575 0.0
2.58626965106 0.0
2.65263508191 0.0
2.72070349466 0.0
2.79051858899 0.0
2.86212518592 0.0
2.93556925662 0.0
3.01089795192 0.0
3.08815963256 0.0
3.16740390025 0.0
3.24868162952 0.0
3.33204500037 0.0
3.41754753178 0.0
3.50524411605 0.0
3.59519105407 0.0
3.68744609143 0.0
3.78206845554 0.0
3.87911889359 0.0
3.97865971161 0.0
4.08075481444 0.0
4.18546974675 0.0
4.29287173515 0.0
4.40302973131 0.0
4.51601445626 0.0
4.63189844577 0.0
4.75075609694 0.0
4.87266371593 0.0
4.997699567 0.0
5.12594392268 0.0
5.25747911539 0.0
5.39238959022 0.0
5.53076195922 0.0
5.67268505691 0.0
5.81824999742 0.0
5.96755023288 0.0
6.1206816135 0.0
6.27774244906 0.0
6.43883357203 0.0
6.60405840233 0.0
6.77352301366 0.0
6.9473362017 0.0
7.12560955386 0.0
7.30845752098 0.0
7.49599749077 0.0
7.68834986321 0.0
7.88563812779 0.0
8.08798894286 0.0
8.29553221689 0.0
8.5084011919 3.42577018526e-20
8.72673252897 1.30476626247e-19
8.95066639602 4.10281669012e-19
9.18034655777 9.03997993486e-19
9.41592046802 9.39935248868e-19
9.65753936436 6.90459775352e-19
9.90535836521 7.78682060306e-19
10.1595365695 6.27179253037e-19
10.4202371586 4.82463568273e-19
10.6876275014 4.45490943387e-19
10.9618792615 5.76499724361e-19
11.2431685075 9.14223894943e-19
11.5316758261 6.09615787859e-19
11.8275864379 2.93803373076e-19
12.1310903163 5.03769286249e-19
12.4423823099 9.89847316811e-19
